"d054160","systolic murmurs","murmur systolic;systolic murmur;ejection murmurs;ejection murmur;murmur ejection;murmurs ejection;systolic regurgitant murmurs;murmur systolic regurgitant;murmurs systolic regurgitant;regurgitant murmur systolic;regurgitant murmurs systolic;systolic regurgitant murmur"
"d006337","heart murmurs","heart murmur;murmur heart;cardiac murmurs;cardiac murmur;murmur cardiac;murmurs cardiac;innocent murmurs;innocent murmur;murmur innocent;murmurs innocent;diastolic murmurs;diastolic murmur;murmur diastolic;murmurs diastolic"
"d019584","hot flashes",""
"d006942","hypergammaglobulinemia","hyperimmunoglobulinemia;hyperimmunoglobulinemias"
"d065906","hyperlactatemia",""
"d064250","hypertriglyceridemic waist","enlarged waist elevated triglycerides"
"d007383","intermittent claudication",""
"d000071896","medically unexplained symptoms","medically unexplained symptom;symptom medically unexplained;unexplained symptom medically;somatic symptoms;somatic symptom;symptom somatic;symptoms somatic"
"d051346","mobility limitation","ambulation difficulty;ambulation difficulties;difficulties ambulation;difficulty ambulation;difficulty ambulation;ambulatory difficulty;ambulatory difficulties;difficulties ambulatory;difficulty walking;walking difficulty"
"d018489","space motion sickness","space adaptation syndrome;adaptation syndrome space;syndrome space adaptation"
"d009041","motion sickness","seasickness;sea sickness;sickness sea;airsickness;air sickness;sickness air;carsickness;car sickness;sickness car"
"d017682","myocardial stunning","hibernation myocardial;myocardial hibernation;stunned myocardium;myocardium stunned"
"d002558","cerebrospinal fluid otorrhea","cerebrospinal otorrhea;otorrhea cerebrospinal;otorrhea cerebrospinal fluid post-traumatic;otorrhea cerebrospinal fluid traumatic;otorrhea post-traumatic cerebrospinal fluid;post-traumatic otorrhea cerebrospinal fluid;post traumatic otorrhea cerebrospinal fluid;traumatic otorrhea cerebrospinal fluid;otorrhea traumatic cerebrospinal fluid;spontaneous otorrhea cerebrospinal fluid;otorrhea cerebrospinal fluid spontaneous;otorrhea spontaneous cerebrospinal fluid"
"d002559","cerebrospinal fluid rhinorrhea","rhinorrheas cerebrospinal fluid;csf rhinorrhea;csf rhinorrheas;rhinorrhea csf;rhinorrheas csf;cerebrospinal rhinorrhea;cerebrospinal rhinorrheas;rhinorrhea cerebrospinal;rhinorrheas cerebrospinal;post-traumatic rhinorrhea cerebrospinal fluid;post traumatic rhinorrhea cerebrospinal fluid;traumatic rhinorrhea cerebrospinal fluid;rhinorrhea cerebrospinal fluid traumatic;rhinorrhea post-traumatic cerebrospinal fluid;rhinorrhea traumatic cerebrospinal fluid;rhinorrhea cerebrospinal fluid post-traumatic;spontaneous rhinorrhea cerebrospinal fluid;rhinorrhea cerebrospinal fluid spontaneous;rhinorrhea spontaneous cerebrospinal fluid"
"d065634","cerebrospinal fluid leak","fluid leaks cerebrospinal;leaks cerebrospinal fluid;fluid leakage cerebrospinal;fluid leakages cerebrospinal;leakage cerebrospinal fluid;leakages cerebrospinal fluid;cerebrospinal fluid drainage;cerebrospinal fluid drainages;drainage cerebrospinal fluid;drainages cerebrospinal fluid;fluid drainage cerebrospinal;fluid drainages cerebrospinal;cerebrospinal fluid drainage spontaneous;cerebrospinal fluid drainage traumatic;cerebrospinal fluid drainage post-traumatic;cerebrospinal fluid drainage post traumatic"
"d003655","decerebrate state","states decerebrate;rigidity decerebrate;decerebrate rigidity;decorticate rigidity;rigidity decorticate;decorticate rigidities;rigidities decorticate;decorticate state;decorticate states;decerebrate posturing;decerebrate posturings;posturing decerebrate;posturings decerebrate"
"d001264","athetosis","athetoses;hammond disease;disease hammond;diseases hammond;hammond diseases;hammonds disease;disease hammonds;diseases hammonds;hammonds diseases;hammonds disease;athetoid movements;athetoid movement;movement athetoid;movements athetoid"
"d002375","catalepsy","catalepsies;anochlesia;anochlesias;cerea flexibilitas;flexibilitas cerea;flexibility waxy;flexibilities waxy;waxy flexibilities;waxy flexibility"
"d002819","chorea","choreiform movement;choreiform movements;movement choreiform;movements choreiform;choreic movement;choreic movements;movement choreic;movements choreic;st vituss dance;st vitus dance;st vituss dances;st vituss dance;dyskinesias paroxysmal;dyskinesia paroxysmal;paroxysmal dyskinesia;paroxysmal dyskinesias"
"d000071057","tardive dyskinesia","dyskinesias tardive;tardive dystonia;dystonia tardive;dystonias tardive;tardive dystonias"
"d004409","dyskinesia drug-induced","drug-induced dyskinesias;dyskinesia drug induced;dyskinesias drug-induced;dyskinesia medication-induced;dyskinesia medication induced;dyskinesias medication-induced;medication-induced dyskinesias;medication-induced dyskinesia;medication induced dyskinesia"
"d014103","torticollis","wryneck;cervical dystonia"
"d004421","dystonia",""
"d006948","hyperkinesis","hyperkinesia;hyperkinetic movements;hyperkinetic movement;movement hyperkinetic;movements hyperkinetic;hyperactivity motor;motor hyperactivity;hyperkinesia generalized;generalized hyperkinesia;generalized hyperkinesias;hyperkinesias generalized"
"d018476","hypokinesia","hypodynamia;bradykinesia;bradykinesias"
"d009207","myoclonus","myoclonic jerking;jerking myoclonic;myoclonic jerk;jerk myoclonic;jerks myoclonic;myoclonic jerks"
"d017109","akathisia drug-induced","akathisia drug induced;drug induced akathisia;acathisia drug-induced;acathisia drug induced;drug-induced acathisia;pseudoakathisia;akathisia tardive;tardive akathisia"
"d011595","psychomotor agitation","restlessness;psychomotor hyperactivity;hyperactivity psychomotor;psychomotor restlessness;restlessness psychomotor;excitement psychomotor;psychomotor excitement;akathisia"
"d046608","synkinesis","synkineses"
"d020323","tics","tic;habituation spasm;habituation spasms;spasm habituation;spasms habituation;habit chorea;chorea habit;choreas habit;habit choreas;habit spasm;habit spasms;spasm habit;spasms habit;tic vocal;vocal tic;tic transient;transient tic;tic gestural;gestural tic;tic motor;motor tic"
"d014202","tremor","involuntary quiver;involuntary quivers;quiver involuntary;quivers involuntary"
"d002524","cerebellar ataxia","cerebellar incoordination;cerebellar incoordinations;incoordination cerebellar;incoordinations cerebellar;ataxias cerebellar;cerebellar hemiataxia;cerebellar hemiataxias;hemiataxia cerebellar;hemiataxias cerebellar;cerebellar dysmetria;cerebellar dysmetrias;dysmetria cerebellar;dysmetrias cerebellar;dysmetria;dysmetrias;hypermetria;hypermetrias;adiadochokinesis;adiadochokineses"
"d020234","gait ataxia","ataxias gait;ataxia of gait;ataxia sensory gait;ataxias sensory gait;ataxia cerebellar gait;ataxias cerebellar gait;cerebellar gait;cerebellar gaits;gait cerebellar;gaits cerebellar"
"d001259","ataxia","coordination impairment;coordination impairments;impairment coordination;impairments coordination;dyssynergia;ataxy;tremor rubral;rubral tremor;rubral tremors;tremors rubral;dyscoordination;lack of coordination;coordination lack;incoordination;incoordinations"
"d020820","dyskinesias","dyskinesia;abnormal movements;abnormal movement;movement abnormal;movements abnormal;oral dyskinesia;dyskinesia oral;orofacial dyskinesia;dyskinesia orofacial;oral-facial dyskinesia;dyskinesia oral-facial;oral facial dyskinesia;linguofacial dyskinesia;dyskinesia linguofacial;lingual-facial-buccal dyskinesia;dyskinesia lingual-facial-buccal;lingual facial buccal dyskinesia;tardive oral dyskinesia;hemiballismus;hemiballism;involuntary movements;involuntary movement;movement involuntary;movements involuntary;asterixis;ballismus"
"d020235","gait apraxia","apraxias gait;dyspraxia of gait;gait dyspraxia;gait dyspraxias;apraxia of gait;apraxia frontal gait;apraxias frontal gait;bruns apraxia of gait;bruns apraxia gait;bruns apraxia gait;apraxia bruns gait;apraxias bruns gait"
"d020233","gait disorders neurologic","gait disorder neurologic;neurologic gait disorder;neurologic locomotion disorders;locomotion disorders neurologic;locomotion disorder neurologic;neurologic locomotion disorder;neurologic ambulation disorders;ambulation disorders neurologic;ambulation disorder neurologic;neurologic ambulation disorder;gait dysfunction neurologic;gait dysfunctions neurologic;neurologic gait dysfunction;neurologic gait dysfunctions;duck gait;gait duck;gait disorder sensorimotor;gait disorders sensorimotor;sensorimotor gait disorders;sensorimotor gait disorder;gait athetotic;athetotic gait;gait broadened;broadened gait;gait drop foot;drop foot gait;foot gait drop;gait festinating;festinating gait;gait frontal;frontal gait;gait hemiplegic;hemiplegic gait;gait hysterical;hysterical gait;gait reeling;reeling gait;gait rigid;rigid gait;gait scissors;scissors gait;gait shuffling;shuffling gait;shuffling gaits;gait spastic;spastic gait;gait stumbling;stumbling gait;gait unsteady;unsteady gait;gait widebased;widebased gait;marche a petit pas;rapid fatigue of gait;charcot gait;charcot gaits;gait charcot;gaits charcot;charcots gait;charcots gait;gait charcots"
"d008580","meningism","pseudomeningitis;pseudomeningitides;meningitis-like reaction;meningitis like reaction;meningitis-like reactions;reaction meningitis-like;reactions meningitis-like;dupre syndrome;syndrome dupre;dupres syndrome;dupres syndrome;syndrome dupres"
"d002389","catatonia","organic catatonic disorder;catatonic disorder organic;catatonic disorders organic;organic catatonic disorders"
"d020237","alexia pure","alexias pure;pure alexias;visual verbal agnosia;agnosia visual verbal;agnosias visual verbal;verbal agnosia visual;verbal agnosias visual;visual verbal agnosias;pure alexia without agraphia;pure word blindness;blindness pure word;blindnesses pure word;pure word blindnesses;word blindness pure;word blindnesses pure;alexia without agraphia;agraphia alexia without;agraphias alexia without;alexia without agraphias;without agraphia alexia;without agraphias alexia;alexia syndrome without agraphia"
"d004411","dyslexia acquired","word blindness acquired;acquired word blindness;acquired word blindnesses;blindness acquired word;blindnesses acquired word;word blindnesses acquired;reading disability acquired;acquired reading disabilities;acquired reading disability;disabilities acquired reading;disability acquired reading;reading disabilities acquired;acquired global dyslexia;acquired spelling dyslexia;alexia acquired;acquired alexia"
"d004410","dyslexia","word blindness;blindness word;blindnesses word;word blindnesses;reading disorder;disorder reading;disorders reading;reading disorders;reading disorder developmental;developmental reading disorders;disorder developmental reading;disorders developmental reading;reading disorders developmental;reading disability developmental;developmental reading disabilities;developmental reading disability;disabilities developmental reading;disability developmental reading;reading disabilities developmental;developmental reading disorder;alexia;alexias"
"d000080888","specific language disorder","disorders specific language;language disorders specific;specific language impairment;impairment specific language;impairments specific language;language impairment specific;language impairments specific;specific language impairments"
"d007805","language development disorders","development disorder language;disorder language development;language development disorder;speech or language developmental disorder;language disorders developmental;developmental disorder speech or language;developmental language disorders;developmental language disorder;language disorder developmental;speech delay;delay speech;delays speech;speech delays;semantic-pragmatic disorder;semantic pragmatic disorder;semantic-pragmatic disorders;auditory processing disorder central;central auditory processing disorder;language delay;language delays"
"d001039","aphasia broca","agrammatic brocas aphasia;agrammatic brocas aphasias;agrammatic brocas aphasia;aphasia agrammatic brocas;aphasias agrammatic brocas;brocas aphasia agrammatic;brocas aphasias agrammatic;agrammatism;aphasia frontocortical;aphasias frontocortical;frontocortical aphasia;frontocortical aphasias;verbal aphasia syndrome;aphasia syndrome verbal;aphasia syndromes verbal;syndrome verbal aphasia;syndromes verbal aphasia;verbal aphasia syndromes;aphasia nonfluent;nonfluent aphasia;aphasias broca;broca aphasias;dysphasia broca;broca dysphasia;dysphasia brocas;brocas dysphasia;dysphasia brocas;agrammatic broca aphasia;agrammatic broca aphasias;aphasia agrammatic broca;aphasias agrammatic broca;broca aphasia agrammatic;broca aphasias agrammatic;aphasia motor;motor aphasia;aphasia ataxic;aphasias ataxic;ataxic aphasia;ataxic aphasias;aphasia expressive;expressive aphasia;aphasia anterior;anterior aphasia;anterior aphasias;aphasias anterior"
"d018886","aphasia conduction","aphasias conduction;conduction aphasias;dysphasia conduction;conduction dysphasia;conduction dysphasias;dysphasias conduction;associative dysphasia;dysphasia associative;associative dysphasias;dysphasias associative;aphasia associative;aphasias associative;associative aphasias;associative aphasia"
"d057178","primary progressive nonfluent aphasia","ppa syndrome;ppa syndromes;syndrome ppa;syndromes ppa;non-fluent primary progressive aphasia;non fluent primary progressive aphasia;progressive nonfluent aphasia;aphasia progressive nonfluent;aphasias progressive nonfluent;nonfluent aphasia progressive;nonfluent aphasias progressive;progressive nonfluent aphasias"
"d018888","aphasia primary progressive","aphasias primary progressive;primary progressive aphasias;progressive aphasias primary;mesulams syndrome;syndrome mesulams;mesulam syndrome;syndrome mesulam"
"d001041","aphasia wernicke","aphasias wernicke;wernicke aphasias;wernickes fluent aphasia;dysphasia wernicke;wernicke dysphasia;dysphasia wernickes;dysphasia wernickes;wernickes dysphasia;aphasia posterior;aphasias posterior;posterior aphasia;posterior aphasias;receptive aphasia;aphasia receptive;dysphasia receptive;dysphasias receptive;receptive dysphasia;receptive dysphasias;sensory aphasia;aphasia sensory;aphasia psychosensory;aphasias psychosensory;psychosensory aphasia;psychosensory aphasias;aphasia fluent;fluent aphasia;dysphasia fluent;dysphasias fluent;fluent dysphasia;fluent dysphasias;dysphasia sensory;dysphasias sensory;sensory dysphasia;sensory dysphasias;aphasia jargon;aphasias jargon;jargon aphasia;jargon aphasias"
"d001037","aphasia","logasthenia;logasthenias;logagnosia;logagnosias;logamnesia;logamnesias;alogia;alogias;anepia;anepias;dysphasia global;dysphasias global;global dysphasia;global dysphasias;dejerine-lichtheim phenomenon;dejerine lichtheim phenomenon;phenomenon dejerine-lichtheim;lichtheims sign;lichtheim sign;lichtheims sign;sign lichtheims;dysphasia"
"d004401","dysarthria","dysarthosis;dysarthoses"
"d001184","articulation disorders","articulation disorder;articulation disorder speech;speech articulation disorder;phonological impairments;impairment phonological;impairments phonological;phonological impairment;phonology impairment;impairment phonology;impairments phonology;phonology impairments;disarticulation disorder;disorder disarticulation;disorders disarticulation;misarticulation;unintelligible articulation;articulation unintelligible;articulations unintelligible;unintelligible articulations;articulation disorder developmental;developmental articulation disorder"
"d004454","echolalia","echo speech;speech echo;echophrasia;echo reaction;reaction echo;reactions echo"
"d009155","mutism","kussmaul aphasia;aphasia kussmaul;kussmauls aphasia;aphasia kussmauls;kussmauls aphasia"
"d013342","stuttering","stammering"
"d013064","speech disorders","cluttering;clutterings;verbal fluency disorders;verbal fluency disorder;dyslalia;dyslalias;rhinolalia;rhinolalias;aprosodia;aprosodias;aprosodic speech;speech aprosodic;dysglossia;dysglossias"
"d000381","agraphia","dysgraphia;dysgraphias;acquired dysgraphia;acquired dysgraphias;dysgraphia acquired;dysgraphias acquired;developmental dysgraphia;developmental dysgraphias;dysgraphia developmental;dysgraphias developmental"
"d000849","anomia","aphasia amnesic;amnesic aphasia;nominal dysphasia;dysphasia nominal;dysphasias nominal;nominal dysphasias;aphasia nominal;nominal aphasia;dysnomia;dysnomias;anomic dysphasia;anomic dysphasias;dysphasia anomic;dysphasias anomic;aphasia anomic;anomic aphasia"
"d007806","language disorders","language disorder;acquired language disorder;language disorder acquired"
"d007859","learning disabilities","disability learning;learning disability;developmental academic disability;academic disabilities developmental;academic disability developmental;developmental academic disabilities;disabilities developmental academic;disability developmental academic;developmental disabilities of scholastic skills;developmental disorders of scholastic skills;academic disorder developmental;developmental academic disorder;academic disorders developmental;developmental academic disorders;scholastic skills development disorders;adult learning disability;disabilities adult learning;disability adult learning;learning disability adult;learning disorders adult;adult learning disorders;adult learning disorder;learning disorder adult;learning disturbance;disturbance learning;disturbances learning;learning disturbances"
"d060705","dyscalculia","acalculia;acalculias;secondary acalculia;acalculia secondary;acalculias secondary;secondary acalculias"
"d003147","communication disorders","communication disorder;communicative disorders;communicative disorder;communication disorder developmental;developmental communication disorder;childhood communication disorder;communication disorder childhood;communicative dysfunction;communicative dysfunctions;dysfunction communicative;dysfunctions communicative;communication disorder neurogenic;neurogenic communication disorder;communication disabilities;communication disability;disabilities communication;disability communication;acquired communication disorder;communication disorder acquired"
"d000071257","emergence delirium","delirium anesthesia emergence;emergence excitement;excitement emergence;postanesthetic excitement;excitement postanesthetic;agitated emergence;emergence agitated;emergence agitation;agitation emergence;agitations emergence"
"d003693","delirium",""
"d003221","confusion","disorientation;bewilderment"
"d003128","coma",""
"d018458","persistent vegetative state","states persistent vegetative;vegetative states persistent;persistent unawareness state;persistent unawareness states;state persistent unawareness;states persistent unawareness;unawareness state persistent;unawareness states persistent;permanent vegetative state;permanent vegetative states;state permanent vegetative;states permanent vegetative;vegetative state permanent;vegetative states permanent;vegetative state;state vegetative;states vegetative;vegetative states;post-traumatic vegetative state;post traumatic vegetative state;post-traumatic vegetative states;state post-traumatic vegetative;states post-traumatic vegetative;vegetative state post-traumatic;vegetative states post-traumatic;posttraumatic unawareness state;posttraumatic unawareness states;state posttraumatic unawareness;states posttraumatic unawareness;unawareness state posttraumatic;unawareness states posttraumatic;post-traumatic unawareness state;post traumatic unawareness state;post-traumatic unawareness states;state post-traumatic unawareness;states post-traumatic unawareness;unawareness state post-traumatic;unawareness states post-traumatic;prolonged post-traumatic unawareness;post-traumatic unawareness prolonged;post-traumatic unawarenesses prolonged;prolonged post traumatic unawareness;prolonged post-traumatic unawarenesses;unawareness prolonged post-traumatic;unawarenesses prolonged post-traumatic;transient vegetative state;state transient vegetative;states transient vegetative;transient vegetative states;vegetative state transient;vegetative states transient;minimally conscious state;minimally conscious states;state minimally conscious;states minimally conscious;post-comatose unawareness state;post comatose unawareness state;post-comatose unawareness states;state post-comatose unawareness;states post-comatose unawareness;unawareness state post-comatose;unawareness states post-comatose;postcomatose unawareness state;postcomatose unawareness states;state postcomatose unawareness;states postcomatose unawareness;unawareness state postcomatose;unawareness states postcomatose"
"d053608","stupor","narcosis"
"d019462","syncope vasovagal","syncopes vasovagal;vasovagal syncopes;syncope vasodepressor;syncopes vasodepressor;vasodepressor syncope;vasodepressor syncopes;neurally mediated faint;faint neurally mediated;faints neurally mediated;neurally mediated faints;syncope neurocardiogenic;neurocardiogenic syncope;neurocardiogenic syncopes;syncopes neurocardiogenic;syncope neurogenic;neurogenic syncope;neurogenic syncopes;syncopes neurogenic;syncope malignant neurocardiogenic;malignant neurocardiogenic syncope;malignant neurocardiogenic syncopes;neurocardiogenic syncope malignant;neurocardiogenic syncopes malignant;syncopes malignant neurocardiogenic;syncope cerebral;cerebral syncope;cerebral syncopes;syncopes cerebral;syncope supine;supine syncope;supine syncopes;syncopes supine"
"d013575","syncope","fainting;syncopal episode;episode syncopal;syncopal episodes;syncopal vertigo;vertigo syncopal;vertigos syncopal;drop attack;attack drop;drop attacks"
"d014474","unconsciousness","unconscious state;state unconscious;unconscious states;consciousness loss of;loss of consciousness"
"d003244","consciousness disorders","consciousness disorder;consciousness level depressed;depressed level of consciousness;semiconsciousness;consciousness level altered;altered level of consciousness"
"d053609","lethargy",""
"d000648","amnesia retrograde","amnesias retrograde;retrograde amnesias;memory loss retrograde;memory losses retrograde;retrograde memory loss;retrograde memory losses;pre-ictal memory loss;memory loss pre-ictal;memory losses pre-ictal;pre ictal memory loss;pre-ictal memory losses;amnesia pre-ictal;amnesia pre ictal;amnesias pre-ictal;pre-ictal amnesia;pre-ictal amnesias"
"d020236","amnesia transient global","tga transient global amnesia;tgas transient global amnesia"
"d000647","amnesia","amnestic state;amnestic states;state amnestic;states amnestic"
"d020324","amnesia anterograde","amnesias anterograde;anterograde amnesias;memory loss anterograde;anterograde memory loss;anterograde memory losses;memory losses anterograde;post-ictal memory loss;loss post-ictal memory;losses post-ictal memory;memory loss post-ictal;memory losses post-ictal;post ictal memory loss;post-ictal memory losses;amnesia post-ictal;amnesia post ictal;amnesias post-ictal;post-ictal amnesia;post-ictal amnesias"
"d000076042","alcoholic korsakoff syndrome","alcoholic wernicke-korsakoff syndrome;alcoholic wernicke korsakoff syndrome;wernicke-korsakoff syndrome alcoholic;alcohol-induced korsakoff syndrome;alcohol induced korsakoff syndrome;korsakoff syndrome alcohol-induced"
"d020915","korsakoff syndrome","korsakoff psychosis;korsakoff psychoses;psychoses korsakoff;psychosis korsakoff"
"d008569","memory disorders","memory disorder;retention disorders cognitive;cognitive retention disorder;cognitive retention disorders;retention disorder cognitive;memory loss;memory losses;memory disorder semantic;semantic memory disorder;memory disorder spatial;spatial memory disorder;age-related memory disorder;memory disorder age-related;memory deficits;deficit memory;deficits memory;memory deficit"
"d008607","intellectual disability","disabilities intellectual;intellectual disabilities;retardation mental;intellectual development disorder;development disorder intellectual;development disorders intellectual;disorder intellectual development;disorders intellectual development;intellectual development disorders;mental retardation;idiocy;mental retardation psychosocial;mental retardations psychosocial;psychosocial mental retardation;psychosocial mental retardations;retardation psychosocial mental;retardations psychosocial mental;deficiency mental;deficiencies mental;mental deficiencies;mental deficiency"
"d005862","gerstmann syndrome","syndrome de gerstmann;gerstmann-badal syndrome;gerstmann badal syndrome;syndrome gerstmann-badal;finger-agnosia-left-right-confusion-acalculia-agraphia;finger-agnosia-left-right-confusion-acalculia-agraphias;gerstmanns syndrome;developmental gerstmanns syndrome;developmental gerstmanns syndrome;gerstmanns syndrome developmental;syndrome developmental gerstmann;syndrome acquired gerstmann;acquired gerstmanns syndrome;gerstmanns syndrome acquired;syndrome acquired gerstmanns"
"d020238","prosopagnosia","facial recognition agnosia;agnosia facial recognition;agnosias facial recognition;facial recognition agnosias;recognition agnosia facial;recognition agnosias facial;agnosia for faces;agnosia for face"
"d000377","agnosia","anosognosia;anosognosias;visual disorientation syndrome;syndrome visual disorientation;syndromes visual disorientation;visual disorientation syndromes"
"d062026","alice in wonderland syndrome",""
"d066190","allesthesia","alloesthesia;alloesthesias;allachesthesia;allachesthesias;allochiria;allochirias;dyschiria;dyschirias"
"d001308","auditory perceptual disorders","auditory perceptual disorder;perceptual disorder auditory;auditory processing disorder;auditory processing disorders;disorder auditory processing;disorders auditory processing;processing disorder auditory;processing disorders auditory;psychoacoustical disorders;disorder psychoacoustical;disorders psychoacoustical;psychoacoustical disorder;acoustic perceptual disorder;acoustic perceptual disorders;disorder acoustic perceptual;disorders acoustic perceptual;perceptual disorder acoustic;perceptual disorders acoustic;auditory comprehension disorder;auditory comprehension disorders;comprehension disorder auditory;comprehension disorders auditory;disorder auditory comprehension;disorders auditory comprehension;auditory inattention;auditory inattentions;inattention auditory;inattentions auditory"
"d000075562","charles bonnet syndrome",""
"d006212","hallucinations","hallucination;hallucination visual;visual hallucination;hallucination of body sensation;body sensation hallucination;auditory hallucination;hallucination auditory;dissociative hallucination;hallucination dissociative;elementary hallucination;hallucination elementary;gustatory hallucination;hallucination gustatory;hallucination hypnagogic;hypnagogic hallucination;hallucination hypnapompic;hypnapompic hallucination;hallucination kinesthetic;kinesthetic hallucination;hallucination mood congruent;mood congruent hallucination;hallucination mood incongruent;mood incongruent hallucination;hallucination olfactory;olfactory hallucination;hallucination organic;organic hallucination;hallucination reflex;reflex hallucination;hallucination sensory;sensory hallucination;hallucination somatic;somatic hallucination;hallucination tactile;tactile hallucination;auditory hallucination verbal;hallucination verbal auditory;verbal auditory hallucination"
"d007088","illusions","illusion;autokinetic illusion;illusion autokinetic;illusion visual;visual illusion;illusion kinesthetic;kinesthetic illusion;illusion tactile;tactile illusion;autokinetic effect;effect autokinetic;autokinetic effects;effects autokinetic;auditory illusion;illusion auditory"
"d010591","phantom limb","limbs phantom;phantom sensation;phantom sensations;sensation phantom;sensations phantom;pseudomelia;pseudomelias;limb pain phantom;limb pains phantom;phantom pain;pain phantom;pains phantom;phantom pains"
"d010468","perceptual disorders","perceptual disorder;somatosensory discrimination disorder;discrimination disorder somatosensory;discrimination disorders somatosensory;somatosensory discrimination disorders;sensory neglect;neglect sensory;sensory neglects;hemisensory neglect;hemisensory neglects;neglect hemisensory;neglects hemisensory;hemispatial neglect;hemispatial neglects;neglect hemispatial"
"d020240","apraxia ideomotor","apraxias ideomotor;ideomotor apraxias;apraxia limb kinetic;apraxias limb kinetic;kinetic apraxia limb;kinetic apraxias limb;limb kinetic apraxia;limb kinetic apraxias;classic apraxia;apraxia classic;apraxias classic;classic apraxias;dyspraxia ideomotor;dyspraxias ideomotor;ideomotor dyspraxia;ideomotor dyspraxias;apraxia ideokinetic;apraxias ideokinetic;ideokinetic apraxia;ideokinetic apraxias;apraxia transcortical;apraxias transcortical;transcortical apraxia;transcortical apraxias"
