"id","name","terms"
"d010042","ouabain","ouabain;g-strophanthin;g strophanthin;acocantherin;acolongifloroside k"
"d000068196","albumin-bound paclitaxel","albumin-bound paclitaxel;albumin bound paclitaxel;paclitaxel albumin-bound;protein-bound paclitaxel;paclitaxel protein-bound;protein bound paclitaxel;abraxane;abi007;abi-007;abi 007"
"d017239","paclitaxel","paclitaxel;anzatax;nsc-125973;nsc 125973;nsc125973;taxol;taxol a;bris taxol;taxol bris;paclitaxel 4 alpha-isomer;paxene;praxel;7-epi-taxol;7 epi taxol;onxol"
"d010365","patulin",""
"d010398","penicillic acid","penicillic acid;acid penicillic"
"d010590","phalloidine","phalloidine;phalloidin"
"d011034","podophyllotoxin","podophyllotoxin;podofilox;condylox;cph86;epipodophyllotoxin;podocon-25;podophyllotoxin 5r-5 alpha5a alpha8a alpha9 beta-isomer;podophyllotoxin 5r-5 alpha5a alpha8a beta9 alpha-isomer;podophyllotoxin 5r-5 alpha5a beta8a alpha9 beta-isomer;wartec;warticon;podofilm;condyline;podophyllotoxin 5r-5 alpha5a alpha8a alpha9 alpha-isomer"
"d005047","etoposide","etoposide;eposide;demethyl epipodophyllotoxin ethylidine glucoside;eto-gry;eto gry;etoposide 5a alpha9 alpha-isomer;etoposide 5s-isomer;etoposide alpha-d-glucopyranosyl isomer;etoposide alpha d glucopyranosyl isomer;alpha-d-glucopyranosyl isomer etoposide;etoposido ferrer farma;exitop;lastet;nsc-141540;nsc 141540;nsc141540;onkoposid;riboposid;toposar;etoposide teva;teva etoposide;vepesid;vp 16-213;vp 16 213;vp 16213;vp-16;vp 16;vp16;vpside-sandoz;vpside sandoz;celltop;etopos;etomedac;eposin;etoposide 5a alpha-isomer;etoposide pierre fabre"
"d011526","protoveratrines","protoveratrines;protalba;veratetrin;neoprotoveratrin;tensatrin;veralba;cryptenamine;protoverin;protoveratrine a"
"d011562","psilocybin","psilocybin;psilocybine;psilocibin"
"d012276","ricin","ricin;lectin castor bean;rca60;ricinus toxin;toxin ricinus;rca 60;castor bean lectin;lectin ricinus;ricinus lectin;ricin i;ricin d;ricin a chain;a chain ricin;ricin b chain;b chain ricin"
"d012433","ryanodine",""
"d012530","saxitoxin","saxitoxin;saxitonin;gonyaulax toxin;toxin gonyaulax;mitilotoxin"
"d012601","scopolamine","scopolamine;hyoscine;transderm scop;scopoderm tts;transderm-v;transderm v;travacalm ho;vorigeno;boro-scopol;boro scopol;isopto hyoscine;kwells;scoburen;scopace;scopolamine cooper;scopolamine hydrobromide"
"d012992","solanine",""
"d013241","sterigmatocystin",""
"d013327","strophanthidin","strophanthidin;cymarigenin;convallatoxigenin;corchsularin;k-strophanthidin;k strophanthidin;kstrophanthidin"
"d013331","strychnine","strychnine;strychnine nitrate;nitrate strychnine"
"d013605","t-2 toxin","t-2 toxin;t 2 toxin;toxin t-2;t2 toxin;toxin t2;fusariotoxin;fusaritoxin;t-2 toxin alpha4 beta-isomer"
"d013720","tenuazonic acid","tenuazonic acid;acid tenuazonic"
"d013779","tetrodotoxin","tetrodotoxin;tetradotoxin;fugu toxin;toxin fugu;tarichatoxin"
"d014403","tubocurarine","tubocurarine;tubocurare;d-tubocurare;d-tubocurarine;tubocurarine chloride"
"d014701","veratridine",""
"d014747","vinblastine","vinblastine;vincaleukoblastine;lemblastine;velban;vinblastina lilly;velbe;vinblastine sulfate;sulfate vinblastine;vinblastinsulfat-gry;cellblastin;vinblastin hexal"
"d014750","vincristine","vincristine;leurocristine;vincristine sulfate;sulfate vincristine;cellcristin;citomid;vincristin medac;oncovin;oncovine;onkocristin;vincasar;farmistin;vincasar pfs;pfs vincasar;vincristin bristol;vintec;vincrisul"
"d015029","zeranol","zeranol;zearanol;xeranol;zearalanol;p-1496;p 1496;p1496;ralone;dihydroxyundecyl resorcylic acid lactone;ralgro"
"d015025","zearalenone","zearalenone;f2 toxin;toxin f2;f-2 toxin;f 2 toxin;toxin f-2"
